0 4 * * * python3 /home/lv/Projects/satnog-gdn/automation/planner.py 86164 # SatNOG-PG-Plan
4 3 18 1 * python3 /home/lv/Projects/satnog-gdn/automation/receiver.py "NOAA 19" "2020-01-18T02:10:58.885854" # SatNOG-PG-Pass
43 4 18 1 * python3 /home/lv/Projects/satnog-gdn/automation/receiver.py "NOAA 19" "2020-01-18T03:57:41.522605" # SatNOG-PG-Pass
8 5 18 1 * python3 /home/lv/Projects/satnog-gdn/automation/receiver.py "NOAA 15" "2020-01-18T04:18:59.252418" # SatNOG-PG-Pass
23 6 18 1 * python3 /home/lv/Projects/satnog-gdn/automation/receiver.py "NOAA 19" "2020-01-18T05:39:15.428787" # SatNOG-PG-Pass
39 6 18 1 * python3 /home/lv/Projects/satnog-gdn/automation/receiver.py "NOAA 18" "2020-01-18T05:44:13.676866" # SatNOG-PG-Pass
47 6 18 1 * python3 /home/lv/Projects/satnog-gdn/automation/receiver.py "NOAA 15" "2020-01-18T06:02:39.872208" # SatNOG-PG-Pass
4 8 18 1 * python3 /home/lv/Projects/satnog-gdn/automation/receiver.py "NOAA 19" "2020-01-18T07:17:45.319071" # SatNOG-PG-Pass
17 8 18 1 * python3 /home/lv/Projects/satnog-gdn/automation/receiver.py "NOAA 18" "2020-01-18T07:30:50.269821" # SatNOG-PG-Pass
30 8 18 1 * python3 /home/lv/Projects/satnog-gdn/automation/receiver.py "NOAA 15" "2020-01-18T07:42:21.375850" # SatNOG-PG-Pass
45 9 18 1 * python3 /home/lv/Projects/satnog-gdn/automation/receiver.py "NOAA 19" "2020-01-18T08:53:56.322392" # SatNOG-PG-Pass
56 9 18 1 * python3 /home/lv/Projects/satnog-gdn/automation/receiver.py "NOAA 18" "2020-01-18T09:12:24.010415" # SatNOG-PG-Pass
12 10 18 1 * python3 /home/lv/Projects/satnog-gdn/automation/receiver.py "NOAA 15" "2020-01-18T09:19:09.300742" # SatNOG-PG-Pass
24 11 18 1 * python3 /home/lv/Projects/satnog-gdn/automation/receiver.py "NOAA 19" "2020-01-18T10:30:18.079937" # SatNOG-PG-Pass
37 11 18 1 * python3 /home/lv/Projects/satnog-gdn/automation/receiver.py "NOAA 18" "2020-01-18T10:50:54.023210" # SatNOG-PG-Pass
50 11 18 1 * python3 /home/lv/Projects/satnog-gdn/automation/receiver.py "NOAA 15" "2020-01-18T10:53:46.564787" # SatNOG-PG-Pass
0 13 18 1 * python3 /home/lv/Projects/satnog-gdn/automation/receiver.py "NOAA 19" "2020-01-18T12:10:13.817439" # SatNOG-PG-Pass
18 13 18 1 * python3 /home/lv/Projects/satnog-gdn/automation/receiver.py "NOAA 18" "2020-01-18T12:27:05.158089" # SatNOG-PG-Pass
27 13 18 1 * python3 /home/lv/Projects/satnog-gdn/automation/receiver.py "NOAA 15" "2020-01-18T12:29:47.284419" # SatNOG-PG-Pass
37 14 18 1 * python3 /home/lv/Projects/satnog-gdn/automation/receiver.py "NOAA 19" "2020-01-18T13:51:13.087705" # SatNOG-PG-Pass
57 14 18 1 * python3 /home/lv/Projects/satnog-gdn/automation/receiver.py "NOAA 18" "2020-01-18T14:03:23.770435" # SatNOG-PG-Pass
3 15 18 1 * python3 /home/lv/Projects/satnog-gdn/automation/receiver.py "NOAA 15" "2020-01-18T14:09:42.167568" # SatNOG-PG-Pass
16 16 18 1 * python3 /home/lv/Projects/satnog-gdn/automation/receiver.py "NOAA 19" "2020-01-18T15:32:12.380358" # SatNOG-PG-Pass
33 16 18 1 * python3 /home/lv/Projects/satnog-gdn/automation/receiver.py "NOAA 18" "2020-01-18T15:43:14.826443" # SatNOG-PG-Pass
43 16 18 1 * python3 /home/lv/Projects/satnog-gdn/automation/receiver.py "NOAA 15" "2020-01-18T15:49:56.846468" # SatNOG-PG-Pass
58 17 18 1 * python3 /home/lv/Projects/satnog-gdn/automation/receiver.py "NOAA 19" "2020-01-18T17:12:40.746221" # SatNOG-PG-Pass
12 18 18 1 * python3 /home/lv/Projects/satnog-gdn/automation/receiver.py "NOAA 18" "2020-01-18T17:24:13.008020" # SatNOG-PG-Pass
24 18 18 1 * python3 /home/lv/Projects/satnog-gdn/automation/receiver.py "NOAA 15" "2020-01-18T17:30:00.171269" # SatNOG-PG-Pass
49 19 18 1 * python3 /home/lv/Projects/satnog-gdn/automation/receiver.py "NOAA 18" "2020-01-18T19:05:12.458229" # SatNOG-PG-Pass
5 20 18 1 * python3 /home/lv/Projects/satnog-gdn/automation/receiver.py "NOAA 15" "2020-01-18T19:09:19.979415" # SatNOG-PG-Pass
31 21 18 1 * python3 /home/lv/Projects/satnog-gdn/automation/receiver.py "NOAA 18" "2020-01-18T20:45:41.677679" # SatNOG-PG-Pass
